cust_id,prd,data_date
C123,增值类业务(短信通),2015/7/29 1:16
C124,保险,2013/7/17 19:03
C125,移动银行服务,2013/5/6 22:52
C126,保险,2017/8/23 11:02
C127,增值类业务(短信通),2017/1/4 17:33
C128,保本型理财,2014/4/24 7:55
C129,定期存款,2017/7/22 9:42
C130,增值类业务(短信通),2015/2/19 1:04
C131,保本型理财,2013/2/6 17:36
C132,保本型理财,2016/8/20 1:14
C133,股票型基金,2014/11/17 13:43
C134,非保本型理财,2014/9/11 0:49
C135,保险,2014/12/2 21:14
C136,定期存款,2017/12/24 18:34
C137,个人经营贷款,2017/9/6 19:53
C138,个人消费信贷,2013/4/19 11:47
C139,保险,2016/2/26 3:41
C140,个人自用车贷款,2016/9/3 11:06
C141,个人经营贷款,2016/10/12 6:32
C142,个人经营贷款,2017/8/16 0:14
C143,保险,2017/4/19 10:25
C144,货币型基金,2014/9/4 3:47
C145,股票型基金,2014/3/7 10:48
C146,个人消费信贷,2013/12/2 17:03
C147,移动银行服务,2014/10/8 9:28
C148,增值类业务(短信通),2016/6/12 1:45
C149,货币型基金,2013/5/25 0:20
C150,货币型基金,2017/3/13 19:26
C151,货币型基金,2014/8/11 18:14
C152,活期存款,2012/4/24 6:49
C153,活期存款,2011/1/18 11:12
C154,增值类业务(短信通),2017/11/19 22:04
C155,个人经营贷款,2014/8/3 8:31
C156,保险,2014/11/8 16:38
C157,非保本型理财,2014/10/21 22:55
C158,个人经营贷款,2017/10/10 7:25
C159,个人经营贷款,2013/7/6 21:05
C160,股票型基金,2017/8/30 9:23
C161,个人经营贷款,2015/8/1 8:56
C162,活期存款,2012/3/4 0:33
C163,保险,2013/11/11 23:40
C164,活期存款,2010/12/17 1:59
C165,个人经营贷款,2014/2/28 1:34
C166,个人自用车贷款,2014/2/18 15:49
C167,移动银行服务,2015/1/10 0:36
C168,活期存款,2011/5/11 10:26
C169,移动银行服务,2014/2/15 11:54
C170,非保本型理财,2013/9/6 4:37
C171,非保本型理财,2015/11/11 18:53
C172,定期存款,2014/11/18 9:58
C173,个人经营贷款,2013/7/27 19:10
C174,定期存款,2013/1/26 12:47
C175,股票型基金,2015/10/15 13:01
C176,非保本型理财,2015/5/15 11:00
C177,个人自用车贷款,2016/6/6 11:41
C178,个人经营贷款,2016/1/13 9:09
C179,股票型基金,2014/3/29 7:24
C180,非保本型理财,2013/12/8 3:43
C181,个人自用车贷款,2014/8/29 7:28
C182,货币型基金,2013/4/13 10:11
C183,定期存款,2016/9/2 0:41
C184,非保本型理财,2013/3/28 7:50
C185,股票型基金,2017/4/19 11:46
C186,移动银行服务,2013/3/14 7:53
C187,定期存款,2015/12/1 0:17
C188,保险,2014/9/30 9:13
C189,非保本型理财,2015/11/4 8:05
C190,个人消费信贷,2015/11/17 4:47
C191,个人自用车贷款,2015/10/3 15:46
C192,个人消费信贷,2014/4/17 13:52
C193,保险,2013/12/25 14:01
C194,定期存款,2016/9/27 6:00
C195,个人消费信贷,2015/10/6 8:24
C196,货币型基金,2015/3/6 20:48
C197,个人消费信贷,2013/3/3 2:57
C198,个人自用车贷款,2015/3/21 22:20
C199,股票型基金,2013/11/3 13:20
C200,增值类业务(短信通),2015/6/19 18:08
C201,保本型理财,2015/12/17 18:09
C202,定期存款,2014/6/20 2:38
C203,非保本型理财,2013/5/29 10:41
C204,货币型基金,2015/1/6 6:01
C205,保险,2013/5/11 13:06
C206,货币型基金,2017/9/29 7:26
C207,保本型理财,2015/1/23 3:09
C208,移动银行服务,2017/3/4 2:50
C209,活期存款,2011/9/25 18:18
C210,活期存款,2012/8/16 1:24
C211,移动银行服务,2013/5/26 17:17
C212,定期存款,2015/8/4 11:11
C213,增值类业务(短信通),2014/4/17 3:19
C214,移动银行服务,2015/10/6 8:54
C215,货币型基金,2017/7/30 0:33
C216,个人经营贷款,2016/1/1 0:12
C217,移动银行服务,2013/12/11 0:59
C218,定期存款,2017/3/9 19:36
C219,个人自用车贷款,2016/4/22 12:21
C220,定期存款,2013/3/2 14:49
C221,股票型基金,2014/4/18 9:00
C222,保本型理财,2013/8/30 6:23
C223,定期存款,2016/7/1 22:21
C224,货币型基金,2013/5/30 14:04
C225,个人经营贷款,2017/11/22 10:14
C226,股票型基金,2016/3/25 12:38
C227,保本型理财,2015/1/31 21:40
C228,定期存款,2013/6/9 16:20
C100,其他基金,2016/4/21 22:50
C101,其他基金,2014/7/4 8:03
C102,增值类业务(短信通),2017/1/23 17:36
C103,移动银行服务,2014/10/16 4:46
C104,定期存款,2015/9/28 9:09
C105,保本型理财,2014/12/4 5:35
C106,货币型基金,2014/6/2 7:01
C107,保本型理财,2016/9/2 2:26
C108,移动银行服务,2015/9/28 2:59
C109,个人自用车贷款,2015/1/31 6:01
C110,股票型基金,2017/3/31 3:56
C111,定期存款,2017/12/30 14:45
C112,非保本型理财,2017/1/27 3:11
C113,货币型基金,2017/8/27 20:20
C114,个人自用车贷款,2014/11/12 15:37
C115,增值类业务(短信通),2015/9/4 17:57
C116,个人消费信贷,2015/5/27 2:20
C117,股票型基金,2016/10/29 23:45
C118,增值类业务(短信通),2016/9/25 2:40
C119,个人消费信贷,2013/12/19 10:19
C120,货币型基金,2017/11/15 0:16
C121,个人自用车贷款,2013/1/8 23:24
C122,活期存款,2010/11/14 21:11
C123,股票型基金,2013/12/18 4:20
C124,定期存款,2015/9/6 4:59
C125,个人消费信贷,2017/8/26 9:02
C126,非保本型理财,2016/6/28 22:38
C127,个人消费信贷,2017/7/5 4:23
C128,个人自用车贷款,2015/10/31 18:18
C129,个人消费信贷,2017/11/17 23:59
C130,个人消费信贷,2013/6/4 11:20
C131,定期存款,2013/5/10 21:48
C132,活期存款,2010/12/27 6:04
C133,保险,2016/9/18 17:59
C134,定期存款,2013/1/23 15:11
C135,个人经营贷款,2015/6/9 23:12
C136,移动银行服务,2014/2/14 14:06
C137,个人经营贷款,2013/7/26 2:42
C138,其他基金,2015/12/19 17:19
C139,个人消费信贷,2015/4/2 4:02
C140,保本型理财,2013/1/31 19:15
C141,增值类业务(短信通),2013/2/6 12:54
C142,保险,2014/11/7 7:16
C143,个人经营贷款,2014/12/9 18:13
C144,货币型基金,2015/11/14 1:26
C145,个人经营贷款,2015/2/25 0:58
C146,个人经营贷款,2013/3/14 10:39
C147,货币型基金,2017/8/16 19:48
C148,活期存款,2010/12/8 19:23
C149,个人消费信贷,2015/6/1 0:06
C150,保本型理财,2013/11/25 12:13
C151,个人自用车贷款,2015/7/26 20:36
C152,股票型基金,2017/7/17 17:18
C153,保险,2017/7/3 19:03
C154,保险,2013/7/13 9:31
C155,增值类业务(短信通),2017/3/1 1:52
C156,货币型基金,2015/3/8 21:15
C157,保险,2016/2/23 20:52
C158,移动银行服务,2014/10/4 5:15
C159,非保本型理财,2014/8/14 22:44
C160,活期存款,2011/4/25 7:55
C161,活期存款,2012/8/2 3:22
C162,定期存款,2016/7/15 18:54
C163,活期存款,2011/9/26 13:14
C164,非保本型理财,2015/7/12 15:44
C165,活期存款,2012/2/7 17:16
C166,个人经营贷款,2014/3/11 23:53
C167,定期存款,2013/6/3 22:20
C168,移动银行服务,2013/8/8 14:03
C169,股票型基金,2015/3/26 10:38
C170,定期存款,2013/4/14 4:37
C171,移动银行服务,2015/6/9 12:21
C172,保险,2016/11/8 23:27
C173,非保本型理财,2016/11/8 5:56
C174,货币型基金,2014/10/7 15:44
C175,活期存款,2010/8/6 17:33
C176,非保本型理财,2014/4/27 23:50
C177,其他基金,2014/1/11 20:52
C178,其他基金,2016/8/28 5:42
C179,非保本型理财,2014/7/23 13:06
C180,活期存款,2010/12/15 5:52
C181,其他基金,2014/3/30 3:12
C182,保险,2017/10/14 21:26
C183,保险,2013/6/12 15:16
C184,保本型理财,2017/3/14 19:23
C185,定期存款,2014/7/24 5:24
C186,保本型理财,2016/10/24 6:04
C187,增值类业务(短信通),2014/7/25 22:47
C188,非保本型理财,2017/12/16 22:41
C189,非保本型理财,2015/12/20 14:17
C190,非保本型理财,2014/9/9 19:36
C191,个人消费信贷,2014/2/17 13:14
C192,活期存款,2011/1/14 6:25
C193,定期存款,2014/3/30 10:15
C194,定期存款,2017/4/22 0:56
C195,定期存款,2016/4/6 3:39
C196,增值类业务(短信通),2013/8/30 15:48
C197,活期存款,2012/11/8 10:29
C198,保本型理财,2014/1/31 4:38
C199,保本型理财,2014/8/20 14:52
C200,股票型基金,2014/8/21 23:31
C201,移动银行服务,2015/12/28 10:05
C202,定期存款,2015/7/6 11:24
C203,活期存款,2010/11/11 4:55
C204,保险,2014/7/29 23:01
C205,个人经营贷款,2013/4/4 23:35
C206,增值类业务(短信通),2014/5/28 20:16
C207,移动银行服务,2017/2/25 8:21
C208,非保本型理财,2014/10/26 23:39
C209,个人消费信贷,2015/1/11 13:38
C210,非保本型理财,2016/10/13 7:44
C211,货币型基金,2016/11/11 13:36
C212,非保本型理财,2015/4/7 20:46
C213,股票型基金,2015/10/13 14:15
C214,其他基金,2015/12/11 0:51
C215,定期存款,2014/10/16 15:17
C216,活期存款,2012/4/24 21:31
C217,个人自用车贷款,2014/11/9 10:18
C218,定期存款,2013/3/13 3:08
C219,活期存款,2010/6/14 13:15
C220,个人自用车贷款,2013/5/25 19:55
C221,定期存款,2016/9/10 14:25
C222,保本型理财,2014/6/10 3:33
C223,保险,2016/1/18 9:24
C224,货币型基金,2013/12/29 21:10
C225,货币型基金,2014/7/19 19:51
C226,非保本型理财,2013/6/30 22:38
C227,活期存款,2011/8/20 1:26
C228,活期存款,2010/6/1 22:52
C100,个人消费信贷,2016/5/12 11:59
C101,移动银行服务,2015/9/22 5:12
C102,个人经营贷款,2017/7/6 10:31
C103,个人消费信贷,2016/4/2 18:21
C104,个人自用车贷款,2015/12/12 19:00
C105,个人自用车贷款,2017/2/12 0:01
C106,货币型基金,2013/5/3 3:19
C107,增值类业务(短信通),2013/2/2 6:11
C108,个人消费信贷,2016/6/14 20:17
C109,其他基金,2015/1/9 5:07
C110,股票型基金,2013/5/20 18:56
C111,其他基金,2016/8/11 6:52
C112,活期存款,2012/7/26 15:07
C113,保本型理财,2013/11/30 23:09
C114,个人经营贷款,2017/9/20 15:31
C115,定期存款,2015/8/26 10:36
C116,非保本型理财,2014/5/19 13:07
C117,增值类业务(短信通),2014/8/26 13:18
C118,活期存款,2011/11/16 20:02
C119,个人消费信贷,2017/5/24 8:24
C120,增值类业务(短信通),2017/12/17 14:51
C121,其他基金,2014/9/14 9:25
C122,个人经营贷款,2016/8/30 1:23
C123,移动银行服务,2013/9/4 14:25
C124,保本型理财,2015/10/28 6:02
C125,定期存款,2017/4/5 19:44
C126,货币型基金,2015/6/28 0:54
C127,个人经营贷款,2015/2/26 20:53
C128,个人消费信贷,2016/6/11 21:51
C129,移动银行服务,2016/4/6 10:21
C130,非保本型理财,2016/11/24 7:12
C131,其他基金,2014/2/8 19:05
C132,保险,2013/8/27 23:12
C133,活期存款,2011/11/26 17:31
C134,股票型基金,2015/5/21 6:49
C135,其他基金,2015/12/19 8:30
C136,定期存款,2014/10/16 6:13
C137,活期存款,2012/10/15 3:57
C138,活期存款,2010/2/10 9:51
C139,增值类业务(短信通),2017/11/1 23:26
C140,增值类业务(短信通),2015/7/26 8:27
C141,股票型基金,2017/2/8 10:13
C142,移动银行服务,2015/7/25 11:17
C143,货币型基金,2014/6/11 22:00
C144,货币型基金,2013/9/9 13:55
C145,移动银行服务,2016/6/19 23:49
C146,保本型理财,2013/10/21 6:46
C147,定期存款,2014/5/20 3:35
C148,活期存款,2011/4/22 4:29
C149,活期存款,2012/7/15 3:35
C150,保本型理财,2017/9/14 8:50
C151,货币型基金,2016/6/17 16:49
C152,非保本型理财,2015/7/28 14:46
C153,非保本型理财,2017/9/17 7:23
C154,保本型理财,2016/4/15 7:15
C155,非保本型理财,2014/7/21 16:38
C156,移动银行服务,2014/9/2 1:38
C157,增值类业务(短信通),2014/5/29 0:26
C158,个人消费信贷,2017/8/8 20:12
C159,活期存款,2012/6/17 1:18
C160,移动银行服务,2014/5/28 17:26
C161,保险,2014/4/11 22:20
C162,活期存款,2011/8/14 14:12
C163,保险,2013/3/16 20:51
C164,保本型理财,2013/10/13 15:53
C165,保本型理财,2014/12/27 4:33
C166,货币型基金,2017/11/30 9:05
C167,个人消费信贷,2017/5/2 19:29
C168,个人经营贷款,2015/6/16 4:42
C169,其他基金,2015/7/28 9:10
C170,增值类业务(短信通),2014/12/13 17:36
C171,活期存款,2012/1/7 20:55
C172,定期存款,2013/10/28 15:13
C173,保本型理财,2017/1/3 17:05
C174,个人消费信贷,2017/10/18 22:07
C175,保险,2017/8/6 8:45
C176,保本型理财,2017/6/30 8:47
C177,保险,2013/7/30 15:11
C178,活期存款,2012/5/5 8:59
C179,定期存款,2017/9/15 15:24
C180,个人经营贷款,2016/6/20 17:26
C181,其他基金,2014/9/20 0:57
C182,个人消费信贷,2015/8/29 18:04
C183,定期存款,2015/10/25 14:35
C184,非保本型理财,2016/12/27 13:50
C185,定期存款,2017/10/1 8:09
C186,其他基金,2015/10/25 20:06
C187,个人消费信贷,2013/8/17 12:49
C188,定期存款,2013/12/21 8:22
C189,个人经营贷款,2015/6/28 17:11
C190,活期存款,2012/11/21 17:17
C191,移动银行服务,2016/3/13 9:38
C192,个人经营贷款,2014/4/9 21:02
C193,个人消费信贷,2013/12/15 0:11
C194,移动银行服务,2013/11/13 8:54
C195,增值类业务(短信通),2016/12/24 15:51
C196,保险,2017/1/14 0:30
C197,其他基金,2016/10/29 21:19
C198,活期存款,2010/1/27 11:18
C199,定期存款,2017/9/20 18:09
C200,股票型基金,2014/10/16 10:35
C201,非保本型理财,2017/11/4 8:13
C202,活期存款,2010/3/2 5:23
C203,活期存款,2011/5/7 1:25
C204,其他基金,2015/4/29 16:58
C205,定期存款,2013/7/23 8:15
C206,活期存款,2012/2/15 13:15
C207,非保本型理财,2014/3/18 18:11
C208,个人自用车贷款,2016/9/1 16:33
C209,保本型理财,2014/5/1 6:20
C210,其他基金,2016/4/29 8:46
C211,增值类业务(短信通),2016/5/1 14:32
C212,定期存款,2013/4/24 13:15
C213,移动银行服务,2015/2/14 13:35
C214,其他基金,2014/2/13 1:13
C215,保险,2014/12/29 11:57
C216,非保本型理财,2014/10/31 16:46
C217,移动银行服务,2017/1/20 15:01
C218,其他基金,2016/6/28 19:19
C219,活期存款,2012/3/4 12:31
C220,定期存款,2015/11/3 19:34
C221,定期存款,2015/9/27 8:34
C222,非保本型理财,2014/7/28 11:36
C223,其他基金,2016/10/6 14:07
C224,移动银行服务,2013/5/1 10:15
C225,增值类业务(短信通),2016/5/31 18:56
C226,保本型理财,2014/3/14 15:56
C227,活期存款,2012/6/18 16:37
C228,个人消费信贷,2013/5/28 4:12
C100,移动银行服务,2014/12/12 19:09
C101,个人自用车贷款,2016/5/26 11:37
C102,活期存款,2010/6/16 3:07
C103,货币型基金,2017/12/25 5:45
C104,非保本型理财,2016/9/9 2:01
C105,增值类业务(短信通),2017/10/21 15:09
C106,保险,2015/10/1 21:58
C107,保险,2015/8/17 14:33
C108,其他基金,2016/9/1 22:52
C109,货币型基金,2014/11/29 3:35
C110,活期存款,2010/11/29 22:24
C111,保本型理财,2016/4/13 10:56
C112,移动银行服务,2015/4/12 14:08
C113,保险,2014/5/21 17:01
C114,保险,2014/8/3 21:26
C115,保险,2013/2/20 0:21
C116,个人经营贷款,2015/8/10 9:37
C117,货币型基金,2017/6/13 0:22
C118,个人消费信贷,2013/9/20 14:12
C119,个人消费信贷,2014/3/1 15:06
C120,个人自用车贷款,2014/6/3 11:07
C121,移动银行服务,2013/4/19 18:12
C122,个人经营贷款,2017/6/29 6:49
C123,个人经营贷款,2013/10/25 23:28
C124,移动银行服务,2017/6/5 13:17
C125,非保本型理财,2016/2/6 7:26
C126,增值类业务(短信通),2015/2/9 16:01
C127,非保本型理财,2014/8/1 21:19
C128,其他基金,2014/10/6 1:19
C129,股票型基金,2013/12/10 3:33
C130,其他基金,2015/2/21 23:49
C131,其他基金,2013/1/2 4:46
C132,保险,2013/7/30 12:32
C133,个人经营贷款,2013/3/16 9:00
C134,非保本型理财,2013/12/13 14:31
C135,移动银行服务,2015/11/17 11:03
C136,个人消费信贷,2016/3/4 16:35
C137,个人经营贷款,2017/1/18 16:28
C138,其他基金,2017/8/30 13:03
C139,移动银行服务,2017/6/10 23:05
C140,活期存款,2011/10/6 8:14
C141,其他基金,2013/4/27 14:19
C142,增值类业务(短信通),2015/6/1 12:44
C143,个人经营贷款,2013/12/1 1:11
C144,个人经营贷款,2014/8/31 11:14
C145,其他基金,2016/5/23 8:19
C146,个人消费信贷,2016/2/20 18:42
C147,定期存款,2013/1/30 9:29
C148,非保本型理财,2013/8/6 7:35
